,Point 0,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8
200,85.28399999999999,75.348,62.928,70.38,66.24,114.264,112.60799999999999,119.232,134.964
201,69.55199999999999,70.38,56.303999999999995,55.476,70.38,106.812,117.576,148.212,163.944
202,69.55199999999999,70.38,56.303999999999995,55.476,70.38,106.812,117.576,148.212,163.944
203,72.036,74.52,62.928,55.476,63.756,116.74799999999999,107.64,140.76,158.976
204,72.036,74.52,62.928,55.476,63.756,116.74799999999999,107.64,140.76,158.976
205,72.036,74.52,62.928,55.476,63.756,116.74799999999999,107.64,140.76,158.976
206,64.584,59.616,66.24,54.647999999999996,59.616,79.488,138.27599999999998,127.512,199.548
207,64.584,59.616,66.24,54.647999999999996,59.616,79.488,138.27599999999998,127.512,199.548
208,65.41199999999999,55.476,84.45599999999999,57.132,53.82,71.208,105.984,125.02799999999999,169.73999999999998
209,65.41199999999999,55.476,84.45599999999999,57.132,53.82,71.208,105.984,125.02799999999999,169.73999999999998
210,65.41199999999999,55.476,84.45599999999999,57.132,53.82,71.208,105.984,125.02799999999999,169.73999999999998
211,65.41199999999999,55.476,84.45599999999999,57.132,53.82,71.208,105.984,125.02799999999999,169.73999999999998
212,66.24,55.476,75.348,60.443999999999996,57.132,73.692,117.576,163.11599999999999,163.944
213,66.24,55.476,75.348,60.443999999999996,57.132,73.692,117.576,163.11599999999999,163.944
214,78.66,62.928,50.507999999999996,84.45599999999999,65.41199999999999,101.844,92.73599999999999,122.544,168.91199999999998
215,73.692,55.476,46.367999999999995,84.45599999999999,86.112,84.45599999999999,88.59599999999999,110.952,158.976
216,73.692,55.476,46.367999999999995,84.45599999999999,86.112,84.45599999999999,88.59599999999999,110.952,158.976
217,81.14399999999999,48.024,44.711999999999996,68.72399999999999,105.15599999999999,72.036,81.972,117.576,129.168
218,81.14399999999999,48.024,44.711999999999996,68.72399999999999,105.15599999999999,72.036,81.972,117.576,129.168
219,81.14399999999999,48.024,44.711999999999996,68.72399999999999,105.15599999999999,72.036,81.972,117.576,129.168
220,69.55199999999999,59.616,44.711999999999996,62.928,103.5,72.86399999999999,75.348,90.252,102.672
221,69.55199999999999,59.616,44.711999999999996,62.928,103.5,72.86399999999999,75.348,90.252,102.672
222,69.55199999999999,59.616,44.711999999999996,62.928,103.5,72.86399999999999,75.348,90.252,102.672
223,67.068,71.208,48.024,57.959999999999994,104.32799999999999,74.52,70.38,77.832,98.532
224,67.068,71.208,48.024,57.959999999999994,104.32799999999999,74.52,70.38,77.832,98.532
225,67.068,71.208,48.024,57.959999999999994,104.32799999999999,74.52,70.38,77.832,98.532
226,67.068,61.272,66.24,59.616,86.94,102.672,76.176,65.41199999999999,83.628
227,67.068,61.272,66.24,59.616,86.94,102.672,76.176,65.41199999999999,83.628
228,62.099999999999994,60.443999999999996,81.14399999999999,57.959999999999994,79.488,99.36,104.32799999999999,69.55199999999999,80.316
229,61.272,61.272,86.112,62.928,73.692,82.8,97.704,83.628,73.692
230,61.272,61.272,86.112,62.928,73.692,82.8,97.704,83.628,73.692
231,59.616,61.272,81.14399999999999,67.896,67.068,76.176,96.048,96.048,77.00399999999999
232,59.616,61.272,81.14399999999999,67.896,67.068,76.176,96.048,96.048,77.00399999999999
233,59.616,61.272,81.14399999999999,67.896,67.068,76.176,96.048,96.048,77.00399999999999
234,59.616,61.272,81.14399999999999,67.896,67.068,76.176,96.048,96.048,77.00399999999999
235,68.72399999999999,63.756,74.52,76.176,62.099999999999994,72.036,86.94,96.048,82.8
236,68.72399999999999,63.756,74.52,76.176,62.099999999999994,72.036,86.94,96.048,82.8
237,72.036,68.72399999999999,73.692,88.59599999999999,57.132,62.099999999999994,81.972,89.42399999999999,114.264
238,72.036,68.72399999999999,73.692,88.59599999999999,57.132,62.099999999999994,81.972,89.42399999999999,114.264
239,81.14399999999999,67.896,74.52,86.112,56.303999999999995,56.303999999999995,72.036,83.628,106.812
240,81.14399999999999,67.896,74.52,86.112,56.303999999999995,56.303999999999995,72.036,83.628,106.812
241,81.14399999999999,67.896,74.52,86.112,56.303999999999995,56.303999999999995,72.036,83.628,106.812
242,81.14399999999999,65.41199999999999,68.72399999999999,82.8,68.72399999999999,57.959999999999994,67.068,79.488,106.812
243,81.14399999999999,65.41199999999999,68.72399999999999,82.8,68.72399999999999,57.959999999999994,67.068,79.488,106.812
244,84.45599999999999,89.42399999999999,62.928,70.38,77.00399999999999,58.788,64.584,80.316,99.36
245,84.45599999999999,89.42399999999999,62.928,70.38,77.00399999999999,58.788,64.584,80.316,99.36
246,84.45599999999999,89.42399999999999,62.928,70.38,77.00399999999999,58.788,64.584,80.316,99.36
247,77.00399999999999,101.844,62.099999999999994,62.099999999999994,89.42399999999999,57.132,67.068,82.8,96.87599999999999
248,77.00399999999999,101.844,62.099999999999994,62.099999999999994,89.42399999999999,57.132,67.068,82.8,96.87599999999999
249,74.52,86.112,78.66,54.647999999999996,74.52,81.14399999999999,67.068,73.692,86.94
250,74.52,86.112,78.66,54.647999999999996,74.52,81.14399999999999,67.068,73.692,86.94
251,81.972,81.972,93.564,65.41199999999999,67.896,83.628,66.24,73.692,88.59599999999999
252,81.972,81.972,93.564,65.41199999999999,67.896,83.628,66.24,73.692,88.59599999999999
253,86.94,62.928,82.8,76.176,57.959999999999994,79.488,72.86399999999999,72.86399999999999,95.22
254,86.94,62.928,82.8,76.176,57.959999999999994,79.488,72.86399999999999,72.86399999999999,95.22
255,73.692,58.788,91.08,86.94,62.099999999999994,75.348,93.564,72.036,92.73599999999999
256,73.692,58.788,91.08,86.94,62.099999999999994,75.348,93.564,72.036,92.73599999999999
257,73.692,58.788,91.08,86.94,62.099999999999994,75.348,93.564,72.036,92.73599999999999
258,73.692,58.788,91.08,86.94,62.099999999999994,75.348,93.564,72.036,92.73599999999999
259,64.584,54.647999999999996,70.38,99.36,70.38,66.24,99.36,70.38,87.768
260,64.584,54.647999999999996,70.38,99.36,70.38,66.24,99.36,70.38,87.768
261,64.584,54.647999999999996,70.38,99.36,70.38,66.24,99.36,70.38,87.768
262,63.756,68.72399999999999,53.82,101.01599999999999,91.908,79.488,96.048,90.252,72.86399999999999
263,63.756,68.72399999999999,53.82,101.01599999999999,91.908,79.488,96.048,90.252,72.86399999999999
264,74.52,60.443999999999996,69.55199999999999,81.972,105.984,91.08,91.908,91.908,69.55199999999999
265,74.52,60.443999999999996,69.55199999999999,81.972,105.984,91.08,91.908,91.908,69.55199999999999
266,67.068,54.647999999999996,58.788,68.72399999999999,100.18799999999999,101.844,86.112,94.392,73.692
267,67.068,54.647999999999996,58.788,68.72399999999999,100.18799999999999,101.844,86.112,94.392,73.692
268,75.348,62.928,59.616,62.099999999999994,86.112,113.43599999999999,77.00399999999999,84.45599999999999,80.316
269,75.348,62.928,59.616,62.099999999999994,86.112,113.43599999999999,77.00399999999999,84.45599999999999,80.316
270,75.348,62.928,59.616,62.099999999999994,86.112,113.43599999999999,77.00399999999999,84.45599999999999,80.316
271,77.832,60.443999999999996,57.132,68.72399999999999,85.28399999999999,100.18799999999999,101.844,79.488,78.66
272,77.832,60.443999999999996,57.132,68.72399999999999,85.28399999999999,100.18799999999999,101.844,79.488,78.66
273,73.692,68.72399999999999,58.788,71.208,74.52,95.22,108.46799999999999,85.28399999999999,75.348
274,73.692,68.72399999999999,58.788,71.208,74.52,95.22,108.46799999999999,85.28399999999999,75.348
275,75.348,74.52,74.52,75.348,67.896,81.972,103.5,86.94,73.692
276,75.348,74.52,74.52,75.348,67.896,81.972,103.5,86.94,73.692
277,85.28399999999999,62.928,75.348,75.348,61.272,86.112,100.18799999999999,95.22,79.488
278,85.28399999999999,62.928,75.348,75.348,61.272,86.112,100.18799999999999,95.22,79.488
279,85.28399999999999,62.928,75.348,75.348,61.272,86.112,100.18799999999999,95.22,79.488
280,86.112,67.896,79.488,72.036,64.584,70.38,93.564,83.628,86.112
281,86.112,67.896,79.488,72.036,64.584,70.38,93.564,83.628,86.112
282,86.112,67.896,79.488,72.036,64.584,70.38,93.564,83.628,86.112
283,78.66,77.832,82.8,71.208,72.036,56.303999999999995,78.66,95.22,90.252
284,78.66,77.832,82.8,71.208,72.036,56.303999999999995,78.66,95.22,90.252
285,78.66,82.8,71.208,82.8,62.928,54.647999999999996,67.896,74.52,81.14399999999999
286,78.66,82.8,71.208,82.8,62.928,54.647999999999996,67.896,74.52,81.14399999999999
287,74.52,85.28399999999999,91.08,72.86399999999999,71.208,70.38,55.476,62.099999999999994,86.112
288,74.52,85.28399999999999,91.08,72.86399999999999,71.208,70.38,55.476,62.099999999999994,86.112
289,75.348,82.8,89.42399999999999,72.036,74.52,66.24,56.303999999999995,61.272,79.488
290,75.348,82.8,89.42399999999999,72.036,74.52,66.24,56.303999999999995,61.272,79.488
291,88.59599999999999,72.036,80.316,74.52,72.86399999999999,60.443999999999996,57.959999999999994,57.132,77.00399999999999
292,88.59599999999999,72.036,80.316,74.52,72.86399999999999,60.443999999999996,57.959999999999994,57.132,77.00399999999999
293,88.59599999999999,72.036,80.316,74.52,72.86399999999999,60.443999999999996,57.959999999999994,57.132,77.00399999999999
294,88.59599999999999,72.036,80.316,74.52,72.86399999999999,60.443999999999996,57.959999999999994,57.132,77.00399999999999
295,103.5,64.584,77.00399999999999,81.972,69.55199999999999,66.24,68.72399999999999,53.82,69.55199999999999
296,103.5,64.584,77.00399999999999,81.972,69.55199999999999,66.24,68.72399999999999,53.82,69.55199999999999
297,95.22,88.59599999999999,61.272,64.584,72.86399999999999,59.616,59.616,56.303999999999995,60.443999999999996
298,95.22,88.59599999999999,61.272,64.584,72.86399999999999,59.616,59.616,56.303999999999995,60.443999999999996
299,86.94,108.46799999999999,65.41199999999999,63.756,67.896,58.788,73.692,63.756,60.443999999999996
300,86.94,108.46799999999999,65.41199999999999,63.756,67.896,58.788,73.692,63.756,60.443999999999996
301,88.59599999999999,102.672,91.08,61.272,60.443999999999996,63.756,68.72399999999999,60.443999999999996,57.959999999999994
302,88.59599999999999,102.672,91.08,61.272,60.443999999999996,63.756,68.72399999999999,60.443999999999996,57.959999999999994
303,81.14399999999999,95.22,96.048,65.41199999999999,63.756,59.616,65.41199999999999,67.068,65.41199999999999
304,81.14399999999999,95.22,96.048,65.41199999999999,63.756,59.616,65.41199999999999,67.068,65.41199999999999
305,81.14399999999999,95.22,96.048,65.41199999999999,63.756,59.616,65.41199999999999,67.068,65.41199999999999
306,81.14399999999999,95.22,96.048,65.41199999999999,63.756,59.616,65.41199999999999,67.068,65.41199999999999
307,77.00399999999999,77.00399999999999,91.08,77.00399999999999,60.443999999999996,63.756,69.55199999999999,67.068,70.38
308,77.00399999999999,77.00399999999999,91.08,77.00399999999999,60.443999999999996,63.756,69.55199999999999,67.068,70.38
309,71.208,77.00399999999999,80.316,72.036,80.316,56.303999999999995,67.068,67.896,93.564
310,71.208,77.00399999999999,80.316,72.036,80.316,56.303999999999995,67.068,67.896,93.564
311,57.959999999999994,71.208,76.176,63.756,90.252,76.176,62.928,77.832,94.392
312,57.959999999999994,71.208,76.176,63.756,90.252,76.176,62.928,77.832,94.392
313,63.756,63.756,63.756,72.86399999999999,72.86399999999999,85.28399999999999,63.756,86.112,95.22
314,63.756,63.756,63.756,72.86399999999999,72.86399999999999,85.28399999999999,63.756,86.112,95.22
315,66.24,61.272,53.82,72.036,73.692,72.86399999999999,81.14399999999999,74.52,104.32799999999999
316,66.24,61.272,53.82,72.036,73.692,72.86399999999999,81.14399999999999,74.52,104.32799999999999
317,66.24,61.272,53.82,72.036,73.692,72.86399999999999,81.14399999999999,74.52,104.32799999999999
318,66.24,61.272,53.82,72.036,73.692,72.86399999999999,81.14399999999999,74.52,104.32799999999999
319,67.068,60.443999999999996,57.959999999999994,59.616,78.66,78.66,92.73599999999999,80.316,105.984
320,67.068,60.443999999999996,57.959999999999994,59.616,78.66,78.66,92.73599999999999,80.316,105.984
321,67.068,54.647999999999996,48.852,54.647999999999996,66.24,73.692,94.392,121.716,129.168
322,67.068,54.647999999999996,48.852,54.647999999999996,66.24,73.692,94.392,121.716,129.168
323,56.303999999999995,55.476,48.024,49.68,52.992,77.00399999999999,86.94,120.88799999999999,129.168
324,56.303999999999995,55.476,48.024,49.68,52.992,77.00399999999999,86.94,120.88799999999999,129.168
325,61.272,48.024,52.992,62.928,54.647999999999996,73.692,90.252,120.88799999999999,149.04
326,61.272,48.024,52.992,62.928,54.647999999999996,73.692,90.252,120.88799999999999,149.04
327,59.616,45.54,49.68,52.992,56.303999999999995,67.068,92.73599999999999,131.652,167.256
328,59.616,45.54,49.68,52.992,56.303999999999995,67.068,92.73599999999999,131.652,167.256
329,59.616,45.54,49.68,52.992,56.303999999999995,67.068,92.73599999999999,131.652,167.256
330,59.616,45.54,49.68,52.992,56.303999999999995,67.068,92.73599999999999,131.652,167.256
331,54.647999999999996,51.336,47.196,43.884,57.959999999999994,62.928,102.672,134.136,160.632
332,54.647999999999996,51.336,47.196,43.884,57.959999999999994,62.928,102.672,134.136,160.632
333,52.163999999999994,43.884,37.26,52.163999999999994,64.584,77.832,105.984,123.372,165.6
334,52.163999999999994,43.884,37.26,52.163999999999994,64.584,77.832,105.984,123.372,165.6
335,64.584,42.227999999999994,39.744,50.507999999999996,62.928,86.112,102.672,127.512,127.512
336,64.584,42.227999999999994,39.744,50.507999999999996,62.928,86.112,102.672,127.512,127.512
337,68.72399999999999,41.4,40.571999999999996,54.647999999999996,61.272,101.01599999999999,97.704,135.792,143.244
338,68.72399999999999,41.4,40.571999999999996,54.647999999999996,61.272,101.01599999999999,97.704,135.792,143.244
339,65.41199999999999,39.744,50.507999999999996,55.476,65.41199999999999,106.812,96.87599999999999,121.716,148.212
340,65.41199999999999,39.744,50.507999999999996,55.476,65.41199999999999,106.812,96.87599999999999,121.716,148.212
341,65.41199999999999,39.744,50.507999999999996,55.476,65.41199999999999,106.812,96.87599999999999,121.716,148.212
342,65.41199999999999,39.744,50.507999999999996,55.476,65.41199999999999,106.812,96.87599999999999,121.716,148.212
343,70.38,39.744,53.82,51.336,79.488,110.124,97.704,118.404,139.10399999999998
344,70.38,39.744,53.82,51.336,79.488,110.124,97.704,118.404,139.10399999999998
345,61.272,55.476,49.68,52.992,102.672,98.532,116.74799999999999,102.672,119.232
346,61.272,55.476,49.68,52.992,102.672,98.532,116.74799999999999,102.672,119.232
347,63.756,59.616,48.024,59.616,91.08,96.87599999999999,127.512,105.15599999999999,111.78
348,63.756,59.616,48.024,59.616,91.08,96.87599999999999,127.512,105.15599999999999,111.78
349,58.788,63.756,56.303999999999995,69.55199999999999,93.564,96.87599999999999,116.74799999999999,99.36,94.392
350,58.788,63.756,56.303999999999995,69.55199999999999,93.564,96.87599999999999,116.74799999999999,99.36,94.392
351,55.476,68.72399999999999,75.348,76.176,93.564,90.252,120.05999999999999,100.18799999999999,86.112
352,55.476,68.72399999999999,75.348,76.176,93.564,90.252,120.05999999999999,100.18799999999999,86.112
353,55.476,68.72399999999999,75.348,76.176,93.564,90.252,120.05999999999999,100.18799999999999,86.112
354,55.476,68.72399999999999,75.348,76.176,93.564,90.252,120.05999999999999,100.18799999999999,86.112
355,52.992,72.86399999999999,88.59599999999999,77.00399999999999,94.392,84.45599999999999,103.5,93.564,91.08
356,52.992,72.86399999999999,88.59599999999999,77.00399999999999,94.392,84.45599999999999,103.5,93.564,91.08
357,56.303999999999995,67.896,101.844,81.972,81.972,91.908,85.28399999999999,81.972,82.8
358,56.303999999999995,67.896,101.844,81.972,81.972,91.908,85.28399999999999,81.972,82.8
359,65.41199999999999,68.72399999999999,98.532,82.8,76.176,83.628,78.66,72.036,84.45599999999999
360,65.41199999999999,68.72399999999999,98.532,82.8,76.176,83.628,78.66,72.036,84.45599999999999
361,65.41199999999999,68.72399999999999,98.532,82.8,76.176,83.628,78.66,72.036,84.45599999999999
362,76.176,70.38,105.15599999999999,90.252,67.896,82.8,75.348,70.38,79.488
363,76.176,70.38,105.15599999999999,90.252,67.896,82.8,75.348,70.38,79.488
364,82.8,71.208,109.29599999999999,89.42399999999999,63.756,72.036,72.86399999999999,68.72399999999999,88.59599999999999
365,82.8,71.208,109.29599999999999,89.42399999999999,63.756,72.036,72.86399999999999,68.72399999999999,88.59599999999999
366,82.8,71.208,109.29599999999999,89.42399999999999,63.756,72.036,72.86399999999999,68.72399999999999,88.59599999999999
367,92.73599999999999,77.00399999999999,98.532,91.08,60.443999999999996,65.41199999999999,74.52,67.068,77.832
368,92.73599999999999,77.00399999999999,98.532,91.08,60.443999999999996,65.41199999999999,74.52,67.068,77.832
369,93.564,80.316,92.73599999999999,105.984,67.896,59.616,72.036,63.756,76.176
370,130.82399999999998,85.28399999999999,74.52,104.32799999999999,84.45599999999999,56.303999999999995,65.41199999999999,62.928,72.86399999999999
371,130.82399999999998,85.28399999999999,74.52,104.32799999999999,84.45599999999999,56.303999999999995,65.41199999999999,62.928,72.86399999999999
372,125.02799999999999,74.52,76.176,91.908,95.22,55.476,57.959999999999994,62.099999999999994,68.72399999999999
373,125.02799999999999,74.52,76.176,91.908,95.22,55.476,57.959999999999994,62.099999999999994,68.72399999999999
374,90.252,147.384,68.72399999999999,80.316,91.908,61.272,59.616,59.616,63.756
375,90.252,147.384,68.72399999999999,80.316,91.908,61.272,59.616,59.616,63.756
376,90.252,147.384,68.72399999999999,80.316,91.908,61.272,59.616,59.616,63.756
377,65.41199999999999,92.73599999999999,77.832,72.036,83.628,71.208,56.303999999999995,55.476,62.099999999999994
378,65.41199999999999,92.73599999999999,77.832,72.036,83.628,71.208,56.303999999999995,55.476,62.099999999999994
379,48.852,70.38,79.488,84.45599999999999,83.628,85.28399999999999,57.132,54.647999999999996,61.272
380,48.024,54.647999999999996,81.14399999999999,149.868,91.08,82.8,83.628,61.272,67.068
381,48.024,54.647999999999996,81.14399999999999,149.868,91.08,82.8,83.628,61.272,67.068
382,49.68,54.647999999999996,63.756,89.42399999999999,100.18799999999999,94.392,94.392,72.036,67.068
383,49.68,54.647999999999996,63.756,89.42399999999999,100.18799999999999,94.392,94.392,72.036,67.068
384,51.336,44.711999999999996,57.132,91.908,154.00799999999998,81.14399999999999,86.112,102.672,77.00399999999999
385,51.336,44.711999999999996,57.132,91.908,154.00799999999998,81.14399999999999,86.112,102.672,77.00399999999999
386,51.336,44.711999999999996,57.132,91.908,154.00799999999998,81.14399999999999,86.112,102.672,77.00399999999999
387,43.056,41.4,50.507999999999996,68.72399999999999,93.564,145.72799999999998,90.252,98.532,96.048
388,43.056,41.4,50.507999999999996,68.72399999999999,93.564,145.72799999999998,90.252,98.532,96.048
389,60.443999999999996,36.431999999999995,46.367999999999995,57.132,92.73599999999999,117.576,114.264,105.984,97.704
390,61.272,41.4,39.744,45.54,66.24,101.01599999999999,111.78,121.716,118.404
391,72.86399999999999,40.571999999999996,38.088,43.056,51.336,72.86399999999999,100.18799999999999,96.87599999999999,120.05999999999999
392,72.86399999999999,40.571999999999996,38.088,43.056,51.336,72.86399999999999,100.18799999999999,96.87599999999999,120.05999999999999
393,72.86399999999999,40.571999999999996,38.088,43.056,51.336,72.86399999999999,100.18799999999999,96.87599999999999,120.05999999999999
394,80.316,53.82,40.571999999999996,40.571999999999996,44.711999999999996,67.068,115.91999999999999,107.64,103.5
395,80.316,53.82,40.571999999999996,40.571999999999996,44.711999999999996,67.068,115.91999999999999,107.64,103.5
396,80.316,53.82,40.571999999999996,40.571999999999996,44.711999999999996,67.068,115.91999999999999,107.64,103.5
397,59.616,53.82,35.604,34.775999999999996,43.884,62.928,77.832,124.19999999999999,96.048
398,59.616,53.82,35.604,34.775999999999996,43.884,62.928,77.832,124.19999999999999,96.048
